file,package,java
plugins#org.eclipse.jdt.core#antadapter#org#eclipse#jdt#core#CheckDebugAttributes.java,org.eclipse.jdt.core,CheckDebugAttributes.java
plugins#org.eclipse.jdt.core#antadapter#org#eclipse#jdt#core#JDTCompilerAdapter.java,org.eclipse.jdt.core,JDTCompilerAdapter.java
plugins#org.eclipse.jdt.core#antadapter#org#eclipse#jdt#internal#antadapter#AntAdapterMessages.java,org.eclipse.jdt.internal.antadapter,AntAdapterMessages.java
plugins#org.eclipse.jdt.core#batch#org#eclipse#jdt#internal#compiler#batch#ClasspathDirectory.java,org.eclipse.jdt.internal.compiler.batch,ClasspathDirectory.java
plugins#org.eclipse.jdt.core#batch#org#eclipse#jdt#internal#compiler#batch#ClasspathJar.java,org.eclipse.jdt.internal.compiler.batch,ClasspathJar.java
plugins#org.eclipse.jdt.core#batch#org#eclipse#jdt#internal#compiler#batch#ClasspathLocation.java,org.eclipse.jdt.internal.compiler.batch,ClasspathLocation.java
plugins#org.eclipse.jdt.core#batch#org#eclipse#jdt#internal#compiler#batch#ClasspathSourceJar.java,org.eclipse.jdt.internal.compiler.batch,ClasspathSourceJar.java
plugins#org.eclipse.jdt.core#batch#org#eclipse#jdt#internal#compiler#batch#CompilationUnit.java,org.eclipse.jdt.internal.compiler.batch,CompilationUnit.java
plugins#org.eclipse.jdt.core#batch#org#eclipse#jdt#internal#compiler#batch#FileFinder.java,org.eclipse.jdt.internal.compiler.batch,FileFinder.java
plugins#org.eclipse.jdt.core#batch#org#eclipse#jdt#internal#compiler#batch#FileSystem.java,org.eclipse.jdt.internal.compiler.batch,FileSystem.java
plugins#org.eclipse.jdt.core#batch#org#eclipse#jdt#internal#compiler#batch#Main.java,org.eclipse.jdt.internal.compiler.batch,Main.java
plugins#org.eclipse.jdt.core#codeassist#org#eclipse#jdt#internal#codeassist#complete#CompletionJavadoc.java,org.eclipse.jdt.internal.codeassist.complete,CompletionJavadoc.java
