file,package,java
plugins#org.apache.lucene#src#org#apache#lucene#demo#html#Entities.java,org.apache.lucene.demo.html,Entities.java
plugins#org.apache.lucene#src#org#apache#lucene#demo#html#HTMLParser.java,org.apache.lucene.demo.html,HTMLParser.java
plugins#org.apache.lucene#src#org#apache#lucene#demo#html#HTMLParserConstants.java,org.apache.lucene.demo.html,HTMLParserConstants.java
plugins#org.apache.lucene#src#org#apache#lucene#demo#html#HTMLParserTokenManager.java,org.apache.lucene.demo.html,HTMLParserTokenManager.java
plugins#org.apache.lucene#src#org#apache#lucene#demo#html#ParseException.java,org.apache.lucene.demo.html,ParseException.java
plugins#org.apache.lucene#src#org#apache#lucene#demo#html#ParserThread.java,org.apache.lucene.demo.html,ParserThread.java
plugins#org.apache.lucene#src#org#apache#lucene#demo#html#SimpleCharStream.java,org.apache.lucene.demo.html,SimpleCharStream.java
plugins#org.apache.lucene#src#org#apache#lucene#demo#html#Token.java,org.apache.lucene.demo.html,Token.java
plugins#org.apache.lucene#src#org#apache#lucene#demo#html#TokenMgrError.java,org.apache.lucene.demo.html,TokenMgrError.java
plugins#org.eclipse.ant.core#src#org#eclipse#ant#core#AntCorePlugin.java,org.eclipse.ant.core,AntCorePlugin.java
plugins#org.eclipse.ant.core#src#org#eclipse#ant#core#AntCorePreferences.java,org.eclipse.ant.core,AntCorePreferences.java
plugins#org.eclipse.ant.core#src#org#eclipse#ant#core#AntRunner.java,org.eclipse.ant.core,AntRunner.java
plugins#org.eclipse.ant.core#src#org#eclipse#ant#core#AntSecurityException.java,org.eclipse.ant.core,AntSecurityException.java
plugins#org.eclipse.ant.core#src#org#eclipse#ant#core#ProjectInfo.java,org.eclipse.ant.core,ProjectInfo.java
plugins#org.eclipse.ant.core#src#org#eclipse#ant#core#Property.java,org.eclipse.ant.core,Property.java
plugins#org.eclipse.ant.core#src#org#eclipse#ant#core#TargetInfo.java,org.eclipse.ant.core,TargetInfo.java
plugins#org.eclipse.ant.core#src#org#eclipse#ant#core#Task.java,org.eclipse.ant.core,Task.java
plugins#org.eclipse.ant.core#src#org#eclipse#ant#core#Type.java,org.eclipse.ant.core,Type.java
plugins#org.eclipse.ant.core#src#org#eclipse#ant#internal#core#AntClassLoader.java,org.eclipse.ant.internal.core,AntClassLoader.java
plugins#org.eclipse.ant.core#src#org#eclipse#ant#internal#core#AntObject.java,org.eclipse.ant.internal.core,AntObject.java
plugins#org.eclipse.ant.core#src#org#eclipse#ant#internal#core#IAntCoreConstants.java,org.eclipse.ant.internal.core,IAntCoreConstants.java
plugins#org.eclipse.ant.core#src#org#eclipse#ant#internal#core#InternalCoreAntMessages.java,org.eclipse.ant.internal.core,InternalCoreAntMessages.java
plugins#org.eclipse.ant.core#src_ant#org#eclipse#ant#internal#core#ant#AntSecurityManager.java,org.eclipse.ant.internal.core.ant,AntSecurityManager.java
plugins#org.eclipse.ant.core#src_ant#org#eclipse#ant#internal#core#ant#InputHandlerSetter.java,org.eclipse.ant.internal.core.ant,InputHandlerSetter.java
plugins#org.eclipse.ant.core#src_ant#org#eclipse#ant#internal#core#ant#InternalAntMessages.java,org.eclipse.ant.internal.core.ant,InternalAntMessages.java
plugins#org.eclipse.ant.core#src_ant#org#eclipse#ant#internal#core#ant#InternalAntRunner.java,org.eclipse.ant.internal.core.ant,InternalAntRunner.java
plugins#org.eclipse.ant.core#src_ant#org#eclipse#ant#internal#core#ant#InternalProject.java,org.eclipse.ant.internal.core.ant,InternalProject.java
plugins#org.eclipse.ant.core#src_ant#org#eclipse#ant#internal#core#ant#ProgressBuildListener.java,org.eclipse.ant.internal.core.ant,ProgressBuildListener.java
plugins#org.eclipse.compare#compare#org#eclipse#compare#BufferedContent.java,org.eclipse.compare,BufferedContent.java
plugins#org.eclipse.compare#compare#org#eclipse#compare#CompareConfiguration.java,org.eclipse.compare,CompareConfiguration.java
plugins#org.eclipse.compare#compare#org#eclipse#compare#CompareUI.java,org.eclipse.compare,CompareUI.java
plugins#org.eclipse.compare#compare#org#eclipse#compare#CompareViewerPane.java,org.eclipse.compare,CompareViewerPane.java
plugins#org.eclipse.compare#compare#org#eclipse#compare#CompareViewerSwitchingPane.java,org.eclipse.compare,CompareViewerSwitchingPane.java
plugins#org.eclipse.compare#compare#org#eclipse#compare#contentmergeviewer#ContentMergeViewer.java,org.eclipse.compare.contentmergeviewer,ContentMergeViewer.java
plugins#org.eclipse.compare#compare#org#eclipse#compare#contentmergeviewer#DelayedProgressMonitor.java,org.eclipse.compare.contentmergeviewer,DelayedProgressMonitor.java
plugins#org.eclipse.compare#compare#org#eclipse#compare#contentmergeviewer#IDocumentRange.java,org.eclipse.compare.contentmergeviewer,IDocumentRange.java
plugins#org.eclipse.compare#compare#org#eclipse#compare#contentmergeviewer#IMergeViewerContentProvider.java,org.eclipse.compare.contentmergeviewer,IMergeViewerContentProvider.java
plugins#org.eclipse.compare#compare#org#eclipse#compare#contentmergeviewer#ITokenComparator.java,org.eclipse.compare.contentmergeviewer,ITokenComparator.java
plugins#org.eclipse.compare#compare#org#eclipse#compare#contentmergeviewer#TextMergeViewer.java,org.eclipse.compare.contentmergeviewer,TextMergeViewer.java
plugins#org.eclipse.compare#compare#org#eclipse#compare#EditionSelectionDialog.java,org.eclipse.compare,EditionSelectionDialog.java
plugins#org.eclipse.compare#compare#org#eclipse#compare#HistoryItem.java,org.eclipse.compare,HistoryItem.java
plugins#org.eclipse.compare#compare#org#eclipse#compare#IContentChangeListener.java,org.eclipse.compare,IContentChangeListener.java
plugins#org.eclipse.compare#compare#org#eclipse#compare#IContentChangeNotifier.java,org.eclipse.compare,IContentChangeNotifier.java
plugins#org.eclipse.compare#compare#org#eclipse#compare#IEditableContent.java,org.eclipse.compare,IEditableContent.java
plugins#org.eclipse.compare#compare#org#eclipse#compare#IModificationDate.java,org.eclipse.compare,IModificationDate.java
plugins#org.eclipse.compare#compare#org#eclipse#compare#internal#AbstractViewer.java,org.eclipse.compare.internal,AbstractViewer.java
plugins#org.eclipse.compare#compare#org#eclipse#compare#internal#AddFromHistoryAction.java,org.eclipse.compare.internal,AddFromHistoryAction.java
plugins#org.eclipse.compare#compare#org#eclipse#compare#internal#AddFromHistoryDialog.java,org.eclipse.compare.internal,AddFromHistoryDialog.java
plugins#org.eclipse.compare#compare#org#eclipse#compare#internal#BinaryCompareViewer.java,org.eclipse.compare.internal,BinaryCompareViewer.java
plugins#org.eclipse.compare#compare#org#eclipse#compare#internal#BinaryCompareViewerCreator.java,org.eclipse.compare.internal,BinaryCompareViewerCreator.java
plugins#org.eclipse.compare#compare#org#eclipse#compare#internal#BufferedCanvas.java,org.eclipse.compare.internal,BufferedCanvas.java
plugins#org.eclipse.compare#compare#org#eclipse#compare#internal#BufferedResourceNode.java,org.eclipse.compare.internal,BufferedResourceNode.java
plugins#org.eclipse.compare#compare#org#eclipse#compare#internal#ChangePropertyAction.java,org.eclipse.compare.internal,ChangePropertyAction.java
plugins#org.eclipse.compare#compare#org#eclipse#compare#internal#ColorEditor.java,org.eclipse.compare.internal,ColorEditor.java
plugins#org.eclipse.compare#compare#org#eclipse#compare#internal#CompareAction.java,org.eclipse.compare.internal,CompareAction.java
plugins#org.eclipse.compare#compare#org#eclipse#compare#internal#CompareDialog.java,org.eclipse.compare.internal,CompareDialog.java
plugins#org.eclipse.compare#compare#org#eclipse#compare#internal#CompareEditor.java,org.eclipse.compare.internal,CompareEditor.java
plugins#org.eclipse.compare#compare#org#eclipse#compare#internal#CompareEditorContributor.java,org.eclipse.compare.internal,CompareEditorContributor.java
plugins#org.eclipse.compare#compare#org#eclipse#compare#internal#CompareMessages.java,org.eclipse.compare.internal,CompareMessages.java
plugins#org.eclipse.compare#compare#org#eclipse#compare#internal#CompareNavigator.java,org.eclipse.compare.internal,CompareNavigator.java
plugins#org.eclipse.compare#compare#org#eclipse#compare#internal#ComparePreferencePage.java,org.eclipse.compare.internal,ComparePreferencePage.java
plugins#org.eclipse.compare#compare#org#eclipse#compare#internal#CompareUIPlugin.java,org.eclipse.compare.internal,CompareUIPlugin.java
plugins#org.eclipse.compare#compare#org#eclipse#compare#internal#CompareWithEditionAction.java,org.eclipse.compare.internal,CompareWithEditionAction.java
